PY,SINK,325,266,266,1676816754418,1676816754825,407,506,97|104|80,0|110,bloat
PY,SINK,326,267,267,1676816754419,1676816754825,406,506,96|104|80,0|110,bloat
PY,SINK,327,268,268,1676816754419,1676816754825,406,506,97|104|83,0|110,bloat
PY,SINK,328,269,269,1676816754419,1676816754825,406,506,98|104|84,0|110,bloat
PY,SINK,329,329,329,1676816754481,1676816754825,344,505,178|10|81,10|1,bloat
PY,SINK,330,330,330,1676816754482,1676816754825,343,505,174|11|81,10|1,bloat
PY,SINK,331,331,331,1676816754482,1676816754825,343,505,174|12|83,10|1,bloat
PY,SINK,332,332,332,1676816754482,1676816754825,343,505,173|12|83,10|1,bloat
PY,SINK,333,333,333,1676816754482,1676816754825,343,505,169|13|83,10|1,bloat
PY,SINK,334,334,334,1676816754483,1676816754826,343,505,166|14|82,10|1,bloat
PY,SINK,335,335,335,1676816754483,1676816754826,343,505,166|14|83,10|1,bloat
PY,SINK,336,336,336,1676816754484,1676816754826,342,505,165|14|82,10|1,bloat
PY,SINK,337,337,337,1676816754484,1676816754826,342,505,169|15|82,10|1,bloat
PY,SINK,338,338,338,1676816754484,1676816754826,342,505,168|14|82,10|1,bloat
PY,SINK,339,339,339,1676816754484,1676816754826,342,505,167|15|82,10|1,bloat
PY,SINK,340,340,340,1676816754484,1676816754826,342,505,167|15|83,10|1,bloat
PY,SINK,341,341,341,1676816754484,1676816754826,342,505,165|16|83,10|1,bloat
PY,SINK,342,342,342,1676816754485,1676816754826,341,505,165|17|82,10|1,bloat
PY,SINK,343,343,343,1676816754485,1676816754826,341,505,164|17|82,10|1,bloat
PY,SINK,344,344,344,1676816754485,1676816754826,341,505,165|18|83,10|1,bloat
PY,SINK,345,345,345,1676816754485,1676816754826,341,505,165|19|83,10|1,bloat
PY,SINK,346,346,346,1676816754485,1676816754826,341,505,155|19|83,10|1,bloat
PY,SINK,347,347,347,1676816754485,1676816754826,341,505,155|19|83,10|1,bloat
PY,SINK,348,348,348,1676816754485,1676816754827,342,505,154|20|83,10|1,bloat
PY,SINK,349,349,349,1676816754485,1676816754827,342,505,154|20|83,10|1,bloat
PY,SINK,350,350,350,1676816754485,1676816754827,342,505,155|21|84,10|1,bloat
PY,SINK,351,351,351,1676816754486,1676816754830,344,505,151|22|83,10|1,bloat
PY,SINK,352,270,270,1676816754419,1676816754830,411,506,98|104|85,0|110,bloat
PY,SINK,353,352,352,1676816754486,1676816754830,344,505,151|22|83,10|1,bloat
PY,SINK,354,353,353,1676816754486,1676816754830,344,505,151|23|83,10|1,bloat
PY,SINK,355,354,354,1676816754486,1676816754830,344,505,128|23|83,10|1,bloat
PY,SINK,356,355,355,1676816754486,1676816754831,345,505,127|24|83,10|1,bloat
PY,SINK,357,356,356,1676816754486,1676816754831,345,505,127|24|84,10|1,bloat
PY,SINK,358,357,357,1676816754486,1676816754831,345,505,127|24|84,10|1,bloat
PY,SINK,359,358,358,1676816754486,1676816754831,345,505,127|24|84,10|1,bloat
PY,SINK,360,359,359,1676816754486,1676816754831,345,505,126|25|84,10|1,bloat
PY,SINK,361,360,360,1676816754486,1676816754831,345,505,120|26|84,10|1,bloat
PY,SINK,362,361,361,1676816754490,1676816754831,341,505,120|26|80,10|1,bloat
PY,SINK,363,362,362,1676816754490,1676816754831,341,505,120|27|81,10|1,bloat
PY,SINK,364,363,363,1676816754491,1676816754831,340,505,119|29|80,10|1,bloat
PY,SINK,365,364,364,1676816754491,1676816754831,340,505,120|29|80,10|1,bloat
PY,SINK,366,365,365,1676816754494,1676816754832,338,505,120|30|77,10|1,bloat
PY,SINK,367,366,366,1676816754494,1676816754832,338,505,124|26|82,10|1,bloat
PY,SINK,368,367,367,1676816754496,1676816754832,336,505,125|27|80,10|1,bloat
PY,SINK,369,378,378,1676816754509,1676816754832,323,507,182|45|71,10|110,bloat
PY,SINK,370,379,379,1676816754513,1676816754832,319,507,182|44|69,10|110,bloat
PY,SINK,371,380,380,1676816754513,1676816754832,319,507,182|45|69,10|110,bloat
PY,SINK,372,381,381,1676816754514,1676816754832,318,507,182|45|68,10|110,bloat
PY,SINK,373,382,382,1676816754514,1676816754832,318,507,182|47|68,10|110,bloat
PY,SINK,374,383,383,1676816754516,1676816754832,316,507,182|49|67,10|110,bloat
PY,SINK,375,384,384,1676816754517,1676816754832,315,507,104|54|67,10|110,bloat
PY,SINK,376,385,385,1676816754517,1676816754832,315,507,105|54|68,10|110,bloat
PY,SINK,377,386,386,1676816754518,1676816754832,314,507,107|54|69,10|110,bloat
PY,SINK,378,387,387,1676816754518,1676816754833,315,507,107|55|70,10|110,bloat
PY,SINK,379,388,388,1676816754518,1676816754833,315,507,107|50|72,10|110,bloat
PY,SINK,380,389,389,1676816754518,1676816754833,315,507,108|50|72,10|110,bloat
PY,SINK,381,390,390,1676816754519,1676816754833,314,507,110|50|72,10|110,bloat
PY,SINK,382,391,391,1676816754519,1676816754833,314,507,111|49|72,10|110,bloat
PY,SINK,383,392,392,1676816754519,1676816754833,314,507,112|50|72,10|110,bloat
PY,SINK,384,393,393,1676816754519,1676816754833,314,507,113|50|72,10|110,bloat
PY,SINK,385,394,394,1676816754520,1676816754833,313,507,113|51|71,10|110,bloat
PY,SINK,386,395,395,1676816754521,1676816754833,312,507,114|51|70,10|110,bloat
PY,SINK,387,396,396,1676816754521,1676816754833,312,507,114|51|70,10|110,bloat
PY,SINK,388,397,397,1676816754521,1676816754848,327,507,115|51|71,10|110,bloat
PY,SINK,389,398,398,1676816754522,1676816754850,328,507,115|51|70,10|110,bloat
PY,SINK,390,399,399,1676816754524,1676816754850,326,507,116|51|68,10|110,bloat
PY,SINK,391,400,400,1676816754525,1676816754850,325,507,116|51|67,10|110,bloat
PY,SINK,392,401,401,1676816754525,1676816754850,325,507,117|51|67,10|110,bloat
PY,SINK,393,402,402,1676816754527,1676816754850,323,507,117|51|65,10|110,bloat
PY,SINK,394,403,403,1676816754528,1676816754850,322,507,117|51|64,10|110,bloat
PY,SINK,395,404,404,1676816754528,1676816754850,322,507,118|52|64,10|110,bloat
PY,SINK,396,405,405,1676816754528,1676816754851,323,507,118|52|64,10|110,bloat
PY,SINK,397,406,406,1676816754538,1676816754851,313,507,118|52|54,10|110,bloat
PY,SINK,398,407,407,1676816754539,1676816754851,312,507,119|52|54,10|110,bloat
PY,SINK,399,408,408,1676816754539,1676816754851,312,507,120|52|54,10|110,bloat
PY,SINK,400,409,409,1676816754539,1676816754851,312,507,120|52|54,10|110,bloat
PY,SINK,401,410,410,1676816754539,1676816754851,312,507,121|52|54,10|110,bloat
PY,SINK,402,411,411,1676816754540,1676816754851,311,507,126|52|53,10|110,bloat
PY,SINK,403,412,412,1676816754540,1676816754862,322,507,126|52|53,10|110,bloat
PY,SINK,404,413,413,1676816754540,1676816754868,328,507,126|52|53,10|110,bloat
PY,SINK,405,414,414,1676816754540,1676816754868,328,507,133|52|53,10|110,bloat
PY,SINK,406,415,415,1676816754540,1676816754868,328,507,134|53|53,10|110,bloat
PY,SINK,407,368,368,1676816754496,1676816754873,377,505,135|23|82,10|1,bloat
PY,SINK,408,369,369,1676816754499,1676816754879,380,505,136|23|80,10|1,bloat
PY,SINK,409,370,370,1676816754500,1676816754879,379,505,138|20|79,10|1,bloat
PY,SINK,410,371,371,1676816754501,1676816754879,378,505,139|21|78,10|1,bloat
PY,SINK,411,372,372,1676816754502,1676816754879,377,505,138|22|77,10|1,bloat
PY,SINK,412,373,373,1676816754507,1676816754879,372,505,139|22|72,10|1,bloat
PY,SINK,413,374,374,1676816754507,1676816754879,372,505,151|24|72,10|1,bloat
PY,SINK,414,375,375,1676816754507,1676816754879,372,505,151|25|72,10|1,bloat
PY,SINK,415,376,376,1676816754508,1676816754879,371,505,152|25|71,10|1,bloat
PY,SINK,416,377,377,1676816754508,1676816754879,371,505,153|27|71,10|1,bloat
PY,SINK,417,416,416,1676816754540,1676816754880,340,507,142|53|54,10|110,bloat
PY,SINK,418,417,417,1676816754541,1676816754880,339,507,141|53|53,10|110,bloat
PY,SINK,419,418,418,1676816754541,1676816754880,339,507,146|53|53,10|110,bloat
PY,SINK,420,419,419,1676816754541,1676816754880,339,507,147|54|53,10|110,bloat
PY,SINK,421,420,420,1676816754546,1676816754880,334,507,148|54|48,10|110,bloat
PY,SINK,422,421,421,1676816754546,1676816754880,334,507,148|53|48,10|110,bloat
PY,SINK,423,422,422,1676816754549,1676816754880,331,507,149|53|45,10|110,bloat
PY,SINK,424,423,423,1676816754549,1676816754880,331,507,149|53|45,10|110,bloat
PY,SINK,425,424,424,1676816754551,1676816754880,329,507,152|54|43,10|110,bloat
PY,SINK,426,425,425,1676816754551,1676816754880,329,507,152|54|44,10|110,bloat
PY,SINK,427,426,426,1676816754552,1676816754880,328,507,152|54|43,10|110,bloat
PY,SINK,428,427,427,1676816754552,1676816754880,328,507,152|55|43,10|110,bloat
PY,SINK,429,428,428,1676816754553,1676816754880,327,507,152|55|42,10|110,bloat
PY,SINK,430,429,429,1676816754553,1676816754880,327,507,152|58|43,10|110,bloat
PY,SINK,431,430,430,1676816754559,1676816754880,321,507,117|61|38,10|110,bloat
PY,SINK,432,431,431,1676816754562,1676816754880,318,507,118|62|35,10|110,bloat
PY,SINK,433,432,432,1676816754563,1676816754880,317,507,119|62|34,10|110,bloat
PY,SINK,434,433,433,1676816754563,1676816754888,325,507,125|63|34,10|110,bloat
PY,SINK,435,434,434,1676816754565,1676816754888,323,507,123|63|33,10|110,bloat
PY,SINK,436,435,435,1676816754565,1676816754888,323,507,122|64|33,10|110,bloat
PY,SINK,437,436,436,1676816754566,1676816754888,322,507,120|65|32,10|110,bloat
PY,SINK,438,437,437,1676816754566,1676816754888,322,507,120|65|32,10|110,bloat
PY,SINK,439,438,438,1676816754566,1676816754888,322,507,119|65|33,10|110,bloat
PY,SINK,440,439,439,1676816754566,1676816754888,322,507,117|65|33,10|110,bloat
PY,SINK,441,440,440,1676816754566,1676816754888,322,507,115|64|33,10|110,bloat
PY,SINK,442,441,441,1676816754566,1676816754888,322,507,113|64|33,10|110,bloat
PY,SINK,443,442,442,1676816754567,1676816754888,321,507,111|65|33,10|110,bloat
PY,SINK,444,443,443,1676816754567,1676816754888,321,507,111|65|33,10|110,bloat
PY,SINK,445,444,444,1676816754567,1676816754888,321,507,109|65|33,10|110,bloat
PY,SINK,446,445,445,1676816754567,1676816754889,322,507,109|103|34,10|110,bloat
PY,SINK,447,446,446,1676816754567,1676816754889,322,507,106|103|34,10|110,bloat
PY,SINK,448,447,447,1676816754567,1676816754889,322,507,105|104|34,10|110,bloat
PY,SINK,449,448,448,1676816754568,1676816754890,322,507,105|104|33,10|110,bloat
PY,SINK,450,449,449,1676816754568,1676816754890,322,507,104|109|33,10|110,bloat
PY,SINK,451,450,450,1676816754568,1676816754890,322,507,104|109|33,10|110,bloat
PY,SINK,452,451,451,1676816754568,1676816754890,322,507,102|109|34,10|110,bloat
PY,SINK,453,452,452,1676816754569,1676816754890,321,507,102|110|33,10|110,bloat
PY,SINK,454,453,453,1676816754569,1676816754890,321,507,103|110|33,10|110,bloat
PY,SINK,455,454,454,1676816754569,1676816754892,323,507,103|103|33,10|110,bloat
PY,SINK,456,455,455,1676816754569,1676816754895,326,507,104|103|33,10|110,bloat
PY,SINK,457,456,456,1676816754569,1676816754895,326,507,105|103|34,10|110,bloat
PY,SINK,458,457,457,1676816754569,1676816754895,326,507,105|103|34,10|110,bloat
PY,SINK,459,458,458,1676816754570,1676816754895,325,507,105|103|33,10|110,bloat
PY,SINK,460,459,459,1676816754570,1676816754895,325,507,105|104|33,10|110,bloat
PY,SINK,461,460,460,1676816754570,1676816754896,326,507,105|104|33,10|110,bloat
PY,SINK,462,461,461,1676816754570,1676816754896,326,507,105|104|34,10|110,bloat
PY,SINK,463,462,462,1676816754570,1676816754896,326,507,106|104|34,10|110,bloat
PY,SINK,464,463,463,1676816754570,1676816754896,326,507,106|103|34,10|110,bloat
PY,SINK,465,464,464,1676816754576,1676816754896,320,507,106|103|28,10|110,bloat
PY,SINK,466,465,465,1676816754576,1676816754896,320,507,106|103|28,10|110,bloat
PY,SINK,467,466,466,1676816754576,1676816754896,320,507,106|104|28,10|110,bloat
PY,SINK,468,467,467,1676816754576,1676816754896,320,507,105|104|29,10|110,bloat
PY,SINK,469,468,468,1676816754576,1676816754896,320,507,105|104|29,10|110,bloat
PY,SINK,470,469,469,1676816754576,1676816754896,320,507,106|105|29,10|110,bloat
PY,SINK,471,470,470,1676816754577,1676816754896,319,507,106|109|28,10|110,bloat
PY,SINK,472,471,471,1676816754577,1676816754896,319,507,106|108|29,10|110,bloat
PY,SINK,473,472,472,1676816754579,1676816754896,317,507,106|112|27,10|110,bloat
PY,SINK,474,473,473,1676816754579,1676816754896,317,507,107|113|28,10|110,bloat
PY,SINK,475,474,474,1676816754579,1676816754896,317,507,107|113|28,10|110,bloat
PY,SINK,476,475,475,1676816754579,1676816754899,320,507,107|113|29,10|110,bloat
PY,SINK,477,476,476,1676816754579,1676816754899,320,507,107|112|29,10|110,bloat
PY,SINK,478,477,477,1676816754579,1676816754899,320,507,107|111|29,10|110,bloat
PY,SINK,479,478,478,1676816754579,1676816754899,320,507,108|110|29,10|110,bloat
PY,SINK,480,479,479,1676816754579,1676816754899,320,507,108|109|30,10|110,bloat
PY,SINK,481,480,480,1676816754579,1676816754899,320,507,107|93|30,10|110,bloat
PY,SINK,482,481,481,1676816754582,1676816754899,317,507,106|92|27,10|110,bloat
PY,SINK,483,482,482,1676816754582,1676816754899,317,507,105|92|27,10|110,bloat
PY,SINK,484,483,483,1676816754582,1676816754900,318,507,106|91|28,10|110,bloat
PY,SINK,485,484,484,1676816754582,1676816754900,318,507,105|92|28,10|110,bloat
PY,SINK,486,485,485,1676816754583,1676816754900,317,507,105|92|27,10|110,bloat
PY,SINK,487,486,486,1676816754583,1676816754900,317,507,105|92|27,10|110,bloat
PY,SINK,488,487,487,1676816754584,1676816754900,316,507,105|93|27,10|110,bloat
PY,SINK,489,488,488,1676816754585,1676816754900,315,507,106|94|26,10|110,bloat
PY,SINK,490,489,489,1676816754587,1676816754900,313,507,106|94|25,10|110,bloat
PY,SINK,491,490,490,1676816754588,1676816754901,313,507,107|94|24,10|110,bloat
PY,SINK,492,491,491,1676816754590,1676816754901,311,507,107|95|22,10|110,bloat
PY,SINK,493,492,492,1676816754590,1676816754901,311,507,108|95|22,10|110,bloat
PY,SINK,494,493,493,1676816754591,1676816754905,314,507,108|95|21,10|110,bloat
PY,SINK,495,494,494,1676816754591,1676816754906,315,507,109|95|21,10|110,bloat
PY,SINK,496,495,495,1676816754591,1676816754906,315,507,108|95|22,10|110,bloat
PY,SINK,497,496,496,1676816754591,1676816754906,315,507,108|94|22,10|110,bloat
PY,SINK,498,497,497,1676816754591,1676816754906,315,507,109|95|22,10|110,bloat
PY,SINK,499,498,498,1676816754591,1676816754906,315,507,109|95|22,10|110,bloat
PY,SINK,500,499,499,1676816754592,1676816754906,314,507,108|96|21,10|110,bloat
PY,SINK,501,500,500,1676816754592,1676816754906,314,507,108|95|21,10|110,bloat
PY,SINK,502,501,501,1676816754592,1676816754906,314,507,108|95|22,10|110,bloat
PY,SINK,503,502,502,1676816754592,1676816754906,314,507,108|95|22,10|110,bloat
PY,SINK,504,503,503,1676816754592,1676816754906,314,507,109|96|22,10|110,bloat
PY,SINK,505,504,504,1676816754592,1676816754906,314,507,109|96|22,10|110,bloat
PY,SINK,506,505,505,1676816754592,1676816754906,314,507,109|96|22,10|110,bloat
PY,SINK,507,506,506,1676816754592,1676816754906,314,507,108|96|23,10|110,bloat
PY,SINK,508,507,507,1676816754592,1676816754906,314,507,108|97|23,10|110,bloat
PY,SINK,509,508,508,1676816754592,1676816754908,316,507,111|97|23,10|110,bloat
PY,SINK,510,509,509,1676816754593,1676816754908,315,507,111|97|23,10|110,bloat
PY,SINK,511,510,510,1676816754593,1676816754911,318,507,111|98|23,10|110,bloat
PY,SINK,512,511,511,1676816754593,1676816754911,318,507,112|97|23,10|110,bloat
PY,SINK,513,512,512,1676816754593,1676816754912,319,507,111|148|23,10|110,bloat
PY,SINK,514,513,513,1676816754593,1676816754912,319,507,111|148|23,10|110,bloat
PY,SINK,515,514,514,1676816754593,1676816754912,319,507,111|150|24,10|110,bloat
PY,SINK,516,515,515,1676816754593,1676816754912,319,507,112|150|24,10|110,bloat
PY,SINK,517,516,516,1676816754593,1676816754912,319,507,112|150|24,10|110,bloat
PY,SINK,518,517,517,1676816754593,1676816754912,319,507,112|150|24,10|110,bloat
PY,SINK,519,518,518,1676816754593,1676816754912,319,507,111|150|24,10|110,bloat
PY,SINK,520,519,519,1676816754594,1676816754912,318,507,111|149|24,10|110,bloat
PY,SINK,521,520,520,1676816754594,1676816754912,318,507,112|149|24,10|110,bloat
PY,SINK,522,521,521,1676816754594,1676816754912,318,507,112|149|24,10|110,bloat
PY,SINK,523,522,522,1676816754594,1676816754912,318,507,112|149|24,10|110,bloat
PY,SINK,524,523,523,1676816754594,1676816754912,318,507,112|149|24,10|110,bloat
PY,SINK,525,524,524,1676816754594,1676816754912,318,507,111|149|24,10|110,bloat
PY,SINK,526,525,525,1676816754594,1676816754914,320,507,114|150|25,10|110,bloat
PY,SINK,527,526,526,1676816754594,1676816754914,320,507,114|151|25,10|110,bloat
PY,SINK,528,527,527,1676816754595,1676816754920,325,507,100|151|24,10|110,bloat
PY,SINK,529,528,528,1676816754595,1676816754920,325,507,100|152|24,10|110,bloat
PY,SINK,530,529,529,1676816754595,1676816754920,325,507,101|152|24,10|110,bloat
PY,SINK,531,530,530,1676816754595,1676816754920,325,507,101|153|25,10|110,bloat
PY,SINK,532,531,531,1676816754595,1676816754921,326,507,100|153|25,10|110,bloat
PY,SINK,533,532,532,1676816754595,1676816754921,326,507,100|154|25,10|110,bloat
PY,SINK,534,533,533,1676816754597,1676816754921,324,507,99|155|23,10|110,bloat
PY,SINK,535,534,534,1676816754597,1676816754921,324,507,99|154|23,10|110,bloat
PY,SINK,536,535,535,1676816754597,1676816754921,324,507,100|155|24,10|110,bloat
PY,SINK,537,536,536,1676816754598,1676816754921,323,507,100|153|23,10|110,bloat
PY,SINK,538,537,537,1676816754598,1676816754922,324,507,100|154|23,10|110,bloat
PY,SINK,539,538,538,1676816754598,1676816754922,324,507,99|154|23,10|110,bloat
PY,SINK,540,539,539,1676816754598,1676816754922,324,507,99|154|23,10|110,bloat
PY,SINK,541,540,540,1676816754598,1676816754922,324,507,99|154|36,10|110,bloat
PY,SINK,542,541,541,1676816754599,1676816754922,323,507,100|153|42,10|110,bloat
PY,SINK,543,542,542,1676816754599,1676816754923,324,507,100|153|43,10|110,bloat
PY,SINK,544,543,543,1676816754599,1676816754923,324,507,100|153|46,10|110,bloat
PY,SINK,545,544,544,1676816754600,1676816754923,323,507,101|154|45,10|110,bloat
PY,SINK,546,545,545,1676816754600,1676816754923,323,507,100|149|45,10|110,bloat
PY,SINK,547,546,546,1676816754600,1676816754923,323,507,100|145|45,10|110,bloat
PY,SINK,548,547,547,1676816754600,1676816754923,323,507,100|145|48,10|110,bloat
PY,SINK,549,548,548,1676816754601,1676816754923,322,507,100|145|47,10|110,bloat
PY,SINK,550,549,549,1676816754601,1676816754923,322,507,100|145|47,10|110,bloat
PY,SINK,551,550,550,1676816754601,1676816754923,322,507,101|145|48,10|110,bloat
PY,SINK,552,551,551,1676816754601,1676816754923,322,507,101|145|48,10|110,bloat
PY,SINK,553,552,552,1676816754601,1676816754924,323,507,99|145|48,10|110,bloat
PY,SINK,554,553,553,1676816754602,1676816754924,322,507,99|145|48,10|110,bloat
PY,SINK,555,554,554,1676816754602,1676816754924,322,507,95|145|48,10|110,bloat
PY,SINK,556,555,555,1676816754602,1676816754924,322,507,94|145|50,10|110,bloat
PY,SINK,557,556,556,1676816754602,1676816754924,322,507,93|145|51,10|110,bloat
PY,SINK,558,557,557,1676816754602,1676816754924,322,507,94|145|51,10|110,bloat
PY,SINK,559,558,558,1676816754602,1676816754924,322,507,95|144|51,10|110,bloat
PY,SINK,560,559,559,1676816754603,1676816754937,334,507,96|137|50,10|110,bloat
PY,SINK,561,560,560,1676816754603,1676816754937,334,507,96|137|50,10|110,bloat
PY,SINK,562,561,561,1676816754603,1676816754937,334,507,96|137|50,10|110,bloat
PY,SINK,563,562,562,1676816754603,1676816754937,334,507,94|138|50,10|110,bloat
PY,SINK,564,563,563,1676816754603,1676816754937,334,507,95|137|50,10|110,bloat
PY,SINK,565,564,564,1676816754603,1676816754937,334,507,96|137|51,10|110,bloat
PY,SINK,566,565,565,1676816754604,1676816754937,333,507,96|137|50,10|110,bloat
PY,SINK,567,566,566,1676816754604,1676816754937,333,507,95|137|50,10|110,bloat
PY,SINK,568,567,567,1676816754604,1676816754937,333,507,95|137|50,10|110,bloat
PY,SINK,569,568,568,1676816754604,1676816754937,333,507,99|139|50,10|110,bloat
PY,SINK,570,569,569,1676816754605,1676816754937,332,507,99|139|49,10|110,bloat
PY,SINK,571,570,570,1676816754605,1676816754937,332,507,100|140|50,10|110,bloat
PY,SINK,572,571,571,1676816754605,1676816754938,333,507,99|140|50,10|110,bloat
PY,SINK,573,572,572,1676816754605,1676816754938,333,507,99|140|50,10|110,bloat
PY,SINK,574,573,573,1676816754606,1676816754938,332,507,100|140|49,10|110,bloat
PY,SINK,575,574,574,1676816754606,1676816754938,332,507,100|140|49,10|110,bloat
PY,SINK,576,575,575,1676816754607,1676816754938,331,507,100|141|48,10|110,bloat
PY,SINK,577,576,576,1676816754607,1676816754938,331,507,100|141|48,10|110,bloat
PY,SINK,578,577,577,1676816754608,1676816754938,330,507,100|140|47,10|110,bloat
PY,SINK,579,578,578,1676816754608,1676816754938,330,507,100|140|47,10|110,bloat
PY,SINK,580,579,579,1676816754608,1676816754938,330,507,100|140|48,10|110,bloat
PY,SINK,581,580,580,1676816754608,1676816754938,330,507,100|140|48,10|110,bloat
PY,SINK,582,581,581,1676816754609,1676816754938,329,507,100|140|47,10|110,bloat
PY,SINK,583,582,582,1676816754609,1676816754938,329,507,100|131|47,10|110,bloat
